Trial_number,Chosen_castle,Chosen_location,Correct_location,Accuracy,Number_of_doors,RT,Current_orientation,Current_color,Current_size,First_feature,Second_feature,Third_feature,Participant_size,Participant_orientation,Participant_number,Participant_gender,Early_exit,Training_time,Meta_trial,Participant_age
1370,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1371,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1372,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1373,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1374,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1375,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1376,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1377,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1378,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1379,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1380,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1381,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1382,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1383,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1384,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1385,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1386,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1387,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1388,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1389,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1390,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1391,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1392,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1393,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1394,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1395,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1396,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1397,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1398,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1399,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1400,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1401,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1402,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1403,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1404,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1405,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1406,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1407,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1408,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1409,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1410,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1411,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1412,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1413,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1414,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1415,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1416,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1417,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1418,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1419,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1420,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1421,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1422,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1423,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1424,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1425,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1426,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1427,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1428,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1429,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1430,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1431,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1432,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1433,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1434,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1435,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1436,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1437,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1438,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1439,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1440,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1441,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1442,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1443,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1444,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1445,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1446,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1447,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1448,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1449,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1450,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1451,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1452,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1453,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1454,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1455,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1456,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1457,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1458,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1459,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1460,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1461,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1462,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1463,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1464,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1465,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1466,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1467,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1468,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1469,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1470,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1471,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1472,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1473,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1474,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1475,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1476,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1477,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1478,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1479,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1480,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1481,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1482,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1483,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1484,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1485,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1486,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1487,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1488,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1489,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1490,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1491,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1492,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1493,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1494,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1495,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1496,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1497,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1498,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1499,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1500,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1501,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1502,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1503,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1504,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1505,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1506,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1507,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1508,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1509,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1510,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1511,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1512,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1513,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1514,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1515,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1516,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1517,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1518,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1519,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1520,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1521,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1522,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
1523,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,size,color,0.38,11.0,6,male,1,1304.1359603,0,19
